05.07.22 14:21:50.477	================================================================================
The error occurred:

	Type:       ModelValidationException
	Message:    One or more validation errors were detected during model generation:

CarSpa.Module.BusinessObjects.Inventory: : EntityType 'Inventory' has no key defined. Define the key for this EntityType.
Inventorys: EntityType: EntitySet 'Inventorys' is based on type 'Inventory' that has no keys defined.

	Data:       0 entries
	Stack trace:

   at System.Data.Entity.Core.Metadata.Edm.EdmModel.Validate()
   at System.Data.Entity.DbModelBuilder.Build(DbProviderManifest providerManifest, DbProviderInfo providerInfo)
   at System.Data.Entity.DbModelBuilder.Build(DbProviderInfo providerInfo)
   at System.Data.Entity.Internal.LazyInternalContext.CreateModel(LazyInternalContext internalContext)
   at System.Data.Entity.Internal.RetryLazy`2.GetValue(TInput input)
   at System.Data.Entity.Internal.LazyInternalContext.InitializeContext()
   at System.Data.Entity.Internal.InternalContext.Initialize()
   at System.Data.Entity.Internal.InternalContext.ForceOSpaceLoadingForKnownEntityTypes()
   at System.Data.Entity.DbContext.System.Data.Entity.Infrastructure.IObjectContextAdapter.get_ObjectContext()
   at DevExpress.ExpressApp.EF.DesignTime.DbContextTypesInfoInitializerBase.DevExpress.ExpressApp.Design.ITypesInfoInitializer.Initialize(TypesInfo typesInfo)
   at DevExpress.ExpressApp.Design.DefaultTypesInfoInitializer.Initialize(TypesInfo typesInfo, Func`2 findTypes, Func`3 create, Func`1 findEntityContextTypes)
   at DevExpress.ExpressApp.Design.XafRootDesignerBase.InitializeTypeInfoSources(ITypeDiscoveryService typeDiscoveryService, String assembliesPath)
   at DevExpress.ExpressApp.Design.ModelEditor.ModelLoader.LoadModel(ITypeDiscoveryService typeDiscoveryService, ITypeResolutionService typeResolutionService, String targetDiffFileName, IDisposable& obj)
   at DevExpress.ExpressApp.Design.ModelEditor.EditorPane.CreateModelEditorController()
   at DevExpress.ExpressApp.Design.ModelEditor.EditorPane.ReInit()
	InnerException is null

--------------------------------------------------------------------------------
Loaded assemblies
	Accessibility, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\Accessibility\v4.0_4.0.0.0__b03f5f7f11d50a3a\Accessibility.dll
	Microsoft.VisualStudio.XmlEditor, Version=16.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2019\Professional\Common7\IDE\Xml\Microsoft.VisualStudio.XmlEditor.dll
	Microsoft.Web.Design.Client, Version=15.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2019\Professional\Common7\IDE\Microsoft.Web.Design.Client.dll
	Microsoft.WebTools.BrowserLink.Contracts, Version=16.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=c:\program files (x86)\microsoft visual studio\2019\professional\common7\ide\extensions\microsoft\web tools\browser link\Microsoft.WebTools.BrowserLink.Contracts.dll
	Microsoft.WebTools.BrowserLink.Package, Version=16.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=c:\program files (x86)\microsoft visual studio\2019\professional\common7\ide\extensions\microsoft\web tools\browser link\Microsoft.WebTools.BrowserLink.Package.dll
	Microsoft.WebTools.Languages.Css, Version=16.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=c:\program files (x86)\microsoft visual studio\2019\professional\common7\ide\extensions\microsoft\web tools\languages\Microsoft.WebTools.Languages.Css.dll
	Microsoft.WebTools.Languages.Css.Editor, Version=16.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=c:\program files (x86)\microsoft visual studio\2019\professional\common7\ide\extensions\microsoft\web tools\languages\Microsoft.WebTools.Languages.Css.Editor.dll
	Microsoft.WebTools.Languages.Html.Editor, Version=16.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=c:\program files (x86)\microsoft visual studio\2019\professional\common7\ide\extensions\microsoft\web tools\languages\Microsoft.WebTools.Languages.Html.Editor.dll
	Microsoft.WebTools.Languages.Html.VS, Version=16.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=c:\program files (x86)\microsoft visual studio\2019\professional\common7\ide\extensions\microsoft\web tools\languages\Microsoft.WebTools.Languages.Html.VS.dll
	Microsoft.WebTools.Languages.Json, Version=16.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=c:\program files (x86)\microsoft visual studio\2019\professional\common7\ide\extensions\microsoft\web tools\languages\Microsoft.WebTools.Languages.Json.dll
	Microsoft.WebTools.Languages.Json.VS, Version=16.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=c:\program files (x86)\microsoft visual studio\2019\professional\common7\ide\extensions\microsoft\web tools\languages\Microsoft.WebTools.Languages.Json.VS.dll
	Microsoft.WebTools.Languages.Shared, Version=16.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=c:\program files (x86)\microsoft visual studio\2019\professional\common7\ide\extensions\microsoft\web tools\languages\Microsoft.WebTools.Languages.Shared.dll
	Microsoft.WebTools.Languages.Shared.Editor, Version=16.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=c:\program files (x86)\microsoft visual studio\2019\professional\common7\ide\extensions\microsoft\web tools\languages\Microsoft.WebTools.Languages.Shared.Editor.dll
	Microsoft.WebTools.Languages.Shared.VS, Version=16.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=c:\program files (x86)\microsoft visual studio\2019\professional\common7\ide\extensions\microsoft\web tools\languages\Microsoft.WebTools.Languages.Shared.VS.dll
	Microsoft.WebTools.Publish, Version=16.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=c:\program files (x86)\microsoft visual studio\2019\professional\common7\ide\extensions\microsoft\web tools\publish\Microsoft.WebTools.Publish.dll
	Microsoft.WebTools.Scaffolding.VS, Version=16.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=c:\program files (x86)\microsoft visual studio\2019\professional\common7\ide\extensions\microsoft\web tools\scaffolding\Microsoft.WebTools.Scaffolding.VS.dll
	Microsoft.WebTools.Shared, Version=16.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=c:\program files (x86)\microsoft visual studio\2019\professional\common7\ide\extensions\microsoft\web tools shared\Microsoft.WebTools.Shared.dll
	Microsoft.WebTools.Shared.VS, Version=16.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=c:\program files (x86)\microsoft visual studio\2019\professional\common7\ide\extensions\microsoft\web tools shared\Microsoft.WebTools.Shared.VS.dll
	Microsoft.WebTools.Shared.Web.VS, Version=16.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=c:\program files (x86)\microsoft visual studio\2019\professional\common7\ide\extensions\microsoft\web tools\shared\Microsoft.WebTools.Shared.Web.VS.dll
	Microsoft.XmlEditor, Version=16.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2019\Professional\Common7\IDE\Xml\Microsoft.XmlEditor.dll
	mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089, Location=C:\Windows\Microsoft.NET\Framework\v4.0.30319\mscorlib.dll
	Nerdbank.Streams, Version=2.6.0.0, Culture=neutral, PublicKeyToken=cac503e1823ce71c, Location=C:\Program Files (x86)\Microsoft Visual Studio\2019\Professional\Common7\IDE\PublicAssemblies\Nerdbank.Streams.2.x\Nerdbank.Streams.dll
	netstandard, Version=2.0.0.0, Culture=neutral, PublicKeyToken=cc7b13ffcd2ddd51, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\netstandard\v4.0_2.0.0.0__cc7b13ffcd2ddd51\netstandard.dll
	NewMasterDatabase, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null, Location=C:\Users\daolinh\AppData\Local\Microsoft\VisualStudio\16.0_0335b32d\ProjectAssemblies\iodkzcwu01\NewMasterDatabase.dll
	Newtonsoft.Json, Version=12.0.0.2, Culture=neutral, PublicKeyToken=30ad4fe6b2a6aeed, Location=C:\Program Files (x86)\Microsoft Visual Studio\2019\Professional\Common7\IDE\PrivateAssemblies\Newtonsoft.Json.12.0.0.2\Newtonsoft.Json.dll
	Newtonsoft.Json, Version=13.0.0.0, Culture=neutral, PublicKeyToken=30ad4fe6b2a6aeed, Location=C:\Users\daolinh\AppData\Local\Microsoft\VisualStudio\16.0_0335b32d\ProjectAssemblies\e4fur6ou01\Newtonsoft.Json.dll
	NuGet.Commands, Version=5.9.2.11, Culture=neutral, PublicKeyToken=31bf3856ad364e35, Location=c:\program files (x86)\microsoft visual studio\2019\professional\common7\ide\commonextensions\microsoft\nuget\NuGet.Commands.dll
	NuGet.Common, Version=5.9.2.11, Culture=neutral, PublicKeyToken=31bf3856ad364e35, Location=c:\program files (x86)\microsoft visual studio\2019\professional\common7\ide\commonextensions\microsoft\nuget\NuGet.Common.dll
	NuGet.Configuration, Version=5.9.2.11, Culture=neutral, PublicKeyToken=31bf3856ad364e35, Location=c:\program files (x86)\microsoft visual studio\2019\professional\common7\ide\commonextensions\microsoft\nuget\NuGet.Configuration.dll
	NuGet.Console, Version=5.9.2.11, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=c:\program files (x86)\microsoft visual studio\2019\professional\common7\ide\commonextensions\microsoft\nuget\NuGet.Console.dll
	NuGet.Frameworks, Version=5.9.2.11, Culture=neutral, PublicKeyToken=31bf3856ad364e35, Location=c:\program files (x86)\microsoft visual studio\2019\professional\common7\ide\commonextensions\microsoft\nuget\NuGet.Frameworks.dll
	NuGet.PackageManagement, Version=5.9.2.11, Culture=neutral, PublicKeyToken=31bf3856ad364e35, Location=c:\program files (x86)\microsoft visual studio\2019\professional\common7\ide\commonextensions\microsoft\nuget\NuGet.PackageManagement.dll
	NuGet.PackageManagement.UI, Version=5.9.2.11, Culture=neutral, PublicKeyToken=31bf3856ad364e35, Location=c:\program files (x86)\microsoft visual studio\2019\professional\common7\ide\commonextensions\microsoft\nuget\NuGet.PackageManagement.UI.dll
	NuGet.PackageManagement.VisualStudio, Version=5.9.2.11, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=c:\program files (x86)\microsoft visual studio\2019\professional\common7\ide\commonextensions\microsoft\nuget\NuGet.PackageManagement.VisualStudio.dll
	NuGet.Packaging, Version=5.9.2.11, Culture=neutral, PublicKeyToken=31bf3856ad364e35, Location=c:\program files (x86)\microsoft visual studio\2019\professional\common7\ide\commonextensions\microsoft\nuget\NuGet.Packaging.dll
	NuGet.ProjectModel, Version=5.9.2.11, Culture=neutral, PublicKeyToken=31bf3856ad364e35, Location=c:\program files (x86)\microsoft visual studio\2019\professional\common7\ide\commonextensions\microsoft\nuget\NuGet.ProjectModel.dll
	NuGet.Protocol, Version=5.9.2.11, Culture=neutral, PublicKeyToken=31bf3856ad364e35, Location=c:\program files (x86)\microsoft visual studio\2019\professional\common7\ide\commonextensions\microsoft\nuget\NuGet.Protocol.dll
	NuGet.Resolver, Version=5.9.2.11, Culture=neutral, PublicKeyToken=31bf3856ad364e35, Location=c:\program files (x86)\microsoft visual studio\2019\professional\common7\ide\commonextensions\microsoft\nuget\NuGet.Resolver.dll
	NuGet.SolutionRestoreManager, Version=5.9.2.11, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=c:\program files (x86)\microsoft visual studio\2019\professional\common7\ide\commonextensions\microsoft\nuget\NuGet.SolutionRestoreManager.dll
	NuGet.Tools, Version=5.9.2.11, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=c:\program files (x86)\microsoft visual studio\2019\professional\common7\ide\commonextensions\microsoft\nuget\NuGet.Tools.dll
	NuGet.Versioning, Version=5.9.2.11, Culture=neutral, PublicKeyToken=31bf3856ad364e35, Location=c:\program files (x86)\microsoft visual studio\2019\professional\common7\ide\commonextensions\microsoft\nuget\NuGet.Versioning.dll
	NuGet.VisualStudio, Version=5.9.2.11, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=c:\program files (x86)\microsoft visual studio\2019\professional\common7\ide\commonextensions\microsoft\nuget\NuGet.VisualStudio.dll
	NuGet.VisualStudio.Common, Version=5.9.2.11, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=c:\program files (x86)\microsoft visual studio\2019\professional\common7\ide\commonextensions\microsoft\nuget\NuGet.VisualStudio.Common.dll
	NuGet.VisualStudio.Contracts, Version=5.9.2.11, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=c:\program files (x86)\microsoft visual studio\2019\professional\common7\ide\commonextensions\microsoft\nuget\NuGet.VisualStudio.Contracts.dll
	NuGet.VisualStudio.Implementation, Version=5.9.2.11, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=c:\program files (x86)\microsoft visual studio\2019\professional\common7\ide\commonextensions\microsoft\nuget\NuGet.VisualStudio.Implementation.dll
	NuGet.VisualStudio.Internal.Contracts, Version=5.9.2.11, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=c:\program files (x86)\microsoft visual studio\2019\professional\common7\ide\commonextensions\microsoft\nuget\NuGet.VisualStudio.Internal.Contracts.dll
	office, Version=15.0.0.0, Culture=neutral, PublicKeyToken=71e9bce111e9429c, Location=C:\Windows\assembly\GAC_MSIL\office\15.0.0.0__71e9bce111e9429c\office.dll
	PresentationCore, Version=4.0.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35, Location=C:\Windows\Microsoft.Net\assembly\GAC_32\PresentationCore\v4.0_4.0.0.0__31bf3856ad364e35\PresentationCore.dll
	PresentationFramework, Version=4.0.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\PresentationFramework\v4.0_4.0.0.0__31bf3856ad364e35\PresentationFramework.dll
	PresentationFramework.Aero2, Version=4.0.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\PresentationFramework.Aero2\v4.0_4.0.0.0__31bf3856ad364e35\PresentationFramework.Aero2.dll
	PresentationFramework-SystemCore, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\PresentationFramework-SystemCore\v4.0_4.0.0.0__b77a5c561934e089\PresentationFramework-SystemCore.dll
	PresentationFramework-SystemData, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\PresentationFramework-SystemData\v4.0_4.0.0.0__b77a5c561934e089\PresentationFramework-SystemData.dll
	PresentationFramework-SystemXml, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\PresentationFramework-SystemXml\v4.0_4.0.0.0__b77a5c561934e089\PresentationFramework-SystemXml.dll
	PresentationFramework-SystemXmlLinq, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\PresentationFramework-SystemXmlLinq\v4.0_4.0.0.0__b77a5c561934e089\PresentationFramework-SystemXmlLinq.dll
	rpcProxies_4b329d72-a386-4bcd-8aa4-bce4f9503317, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null, Location=InMemory Module
	rpcProxies_6bcc40ca-1136-4386-8483-fb2b83de717c, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null, Location=InMemory Module
	rpcProxies_e126b12e-4fe2-4cb8-bfc1-bb43a3980838, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null, Location=InMemory Module
	SMDiagnostics, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\SMDiagnostics\v4.0_4.0.0.0__b77a5c561934e089\SMDiagnostics.dll
	SQLitePCLRaw.batteries_v2, Version=1.0.0.0, Culture=neutral, PublicKeyToken=8226ea5df37bcae9, Location=c:\program files (x86)\microsoft visual studio\2019\professional\common7\ide\commonextensions\microsoft\managedlanguages\vbcsharp\languageservices\SQLitePCLRaw.batteries_v2.dll
	SQLitePCLRaw.core, Version=1.0.0.0, Culture=neutral, PublicKeyToken=1488e028ca7ab535, Location=c:\program files (x86)\microsoft visual studio\2019\professional\common7\ide\commonextensions\microsoft\managedlanguages\vbcsharp\languageservices\SQLitePCLRaw.core.dll
	SQLitePCLRaw.provider.e_sqlite3, Version=1.0.0.0, Culture=neutral, PublicKeyToken=9c301db686d0bd12, Location=c:\program files (x86)\microsoft visual studio\2019\professional\common7\ide\commonextensions\microsoft\managedlanguages\vbcsharp\languageservices\SQLitePCLRaw.provider.e_sqlite3.dll
	StanCore, Version=16.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2019\Professional\Common7\IDE\PrivateAssemblies\StanCore.dll
	StanPackage, Version=16.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2019\Professional\Common7\IDE\PrivateAssemblies\StanPackage.dll
	stdole, Version=7.0.3300.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Windows\assembly\GAC\stdole\7.0.3300.0__b03f5f7f11d50a3a\stdole.dll
	StreamJsonRpc, Version=1.5.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2019\Professional\Common7\IDE\PublicAssemblies\StreamJsonRpc.1.x\StreamJsonRpc.dll
	StreamJsonRpc, Version=2.7.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2019\Professional\Common7\IDE\PublicAssemblies\StreamJsonRpc.2.x\StreamJsonRpc.dll
	System, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\System\v4.0_4.0.0.0__b77a5c561934e089\System.dll
	System.Buffers, Version=4.0.3.0, Culture=neutral, PublicKeyToken=cc7b13ffcd2ddd51, Location=C:\Program Files (x86)\Microsoft Visual Studio\2019\Professional\Common7\IDE\PublicAssemblies\System.Buffers.dll
	System.Collections, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\System.Collections\v4.0_4.0.0.0__b03f5f7f11d50a3a\System.Collections.dll
	System.Collections.Immutable, Version=5.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2019\Professional\Common7\IDE\PrivateAssemblies\System.Collections.Immutable.dll
	System.ComponentModel.Composition, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\System.ComponentModel.Composition\v4.0_4.0.0.0__b77a5c561934e089\System.ComponentModel.Composition.dll
	System.ComponentModel.DataAnnotations, Version=4.0.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\System.ComponentModel.DataAnnotations\v4.0_4.0.0.0__31bf3856ad364e35\System.ComponentModel.DataAnnotations.dll
	System.Composition.AttributedModel, Version=1.0.35.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2019\Professional\Common7\IDE\PrivateAssemblies\System.Composition.AttributedModel.dll
	System.Configuration, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\System.Configuration\v4.0_4.0.0.0__b03f5f7f11d50a3a\System.Configuration.dll
	System.Core, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\System.Core\v4.0_4.0.0.0__b77a5c561934e089\System.Core.dll
	System.Data, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089, Location=C:\Windows\Microsoft.Net\assembly\GAC_32\System.Data\v4.0_4.0.0.0__b77a5c561934e089\System.Data.dll
	System.Data.DataSetExtensions, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\System.Data.DataSetExtensions\v4.0_4.0.0.0__b77a5c561934e089\System.Data.DataSetExtensions.dll
	System.Data.Entity, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\System.Data.Entity\v4.0_4.0.0.0__b77a5c561934e089\System.Data.Entity.dll
	System.Data.Linq, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\System.Data.Linq\v4.0_4.0.0.0__b77a5c561934e089\System.Data.Linq.dll
	System.Data.OracleClient, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089, Location=C:\Windows\Microsoft.Net\assembly\GAC_32\System.Data.OracleClient\v4.0_4.0.0.0__b77a5c561934e089\System.Data.OracleClient.dll
	System.Design, Version=16.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2019\Professional\Common7\IDE\PrivateAssemblies\System.Design.dll
	System.DirectoryServices, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\System.DirectoryServices\v4.0_4.0.0.0__b03f5f7f11d50a3a\System.DirectoryServices.dll
	System.Drawing, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\System.Drawing\v4.0_4.0.0.0__b03f5f7f11d50a3a\System.Drawing.dll
	System.Drawing.VisualStudio.15.0, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2019\Professional\Common7\IDE\System.Drawing.VisualStudio.15.0.dll
	System.Dynamic, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\System.Dynamic\v4.0_4.0.0.0__b03f5f7f11d50a3a\System.Dynamic.dll
	System.Dynamic.DynamicAssembly, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null, Location=InMemory Module
	System.EnterpriseServices, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Windows\Microsoft.Net\assembly\GAC_32\System.EnterpriseServices\v4.0_4.0.0.0__b03f5f7f11d50a3a\System.EnterpriseServices.dll
	System.IdentityModel, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\System.IdentityModel\v4.0_4.0.0.0__b77a5c561934e089\System.IdentityModel.dll
	System.IO.Pipelines, Version=5.0.0.1, Culture=neutral, PublicKeyToken=cc7b13ffcd2ddd51, Location=C:\Program Files (x86)\Microsoft Visual Studio\2019\Professional\Common7\IDE\PublicAssemblies\System.IO.Pipelines.dll
	System.Memory, Version=4.0.1.1, Culture=neutral, PublicKeyToken=cc7b13ffcd2ddd51, Location=C:\Program Files (x86)\Microsoft Visual Studio\2019\Professional\Common7\IDE\PublicAssemblies\System.Memory.dll
	System.Net.Http, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\System.Net.Http\v4.0_4.0.0.0__b03f5f7f11d50a3a\System.Net.Http.dll
	System.Numerics, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\System.Numerics\v4.0_4.0.0.0__b77a5c561934e089\System.Numerics.dll
	System.Numerics.Vectors, Version=4.1.4.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2019\Professional\Common7\IDE\PrivateAssemblies\System.Numerics.Vectors.dll
